radius_mean,area_mean
0.639985770188545,0.40023990403838466
0.7317680540732836,0.5301879248300679
0.7004624688722875,0.48100759696121553
0.40626111704019924,0.1543782487005198
0.7218071860547848,0.51859256297481
0.4429028815368196,0.19076369452219114
0.6492351476342939,0.41583366653338666
0.48772678762006405,0.23106757297081168
0.4624688722874422,0.2078368652538984
0.4432586268231946,0.19028388644542182
0.5699039487726788,0.31899240303878446
0.5613660618996799,0.3122750899640144
0.6819637139807898,0.4490203918432627
0.5638562789043046,0.3129548180727709
0.488438278192814,0.23122750899640143
0.5172536463891854,0.2634146341463414
0.5222340803984348,0.2736905237904838
0.5738171469228033,0.3193922431027589
0.7047314123087869,0.5037984806077569
0.48167911775168976,0.22642942822870848
0.46531483457844186,0.20791683326669333
0.33810032017075775,0.10951619352259095
0.5457132692991818,0.2816473410635746
0.752757025969406,0.5613754498200719
0.5923159018143009,0.36169532187125153
0.6097474208466738,0.3649340263894442
0.5186766275346851,0.2578168732506997
0.6620419779437923,0.4374250299880048
0.544290288153682,0.29284286285485805
0.6250444681607968,0.3818872451019592
0.6627534685165422,0.43502598960415834
0.42120241906794736,0.17616953218712517
0.6054784774101744,0.35957616953218713
0.6855211668445393,0.4646141543382647
0.5738171469228033,0.322750899640144
0.5955176093916755,0.3476609356257497
0.5069370330843116,0.25309876049580166
0.46353610814656704,0.20943622550979607
0.5332621842760583,0.27940823670531784
0.4795446460334401,0.22359056377449021
0.4781216648879402,0.22510995601759295
0.3895410885805763,0.14838064774090365
0.6784062611170403,0.4414234306277489
0.4724297403059409,0.21799280287884848
0.46851654215581645,0.21251499400239904
0.663464959089292,0.4302279088364654
0.29156883671291356,0.08072770891643342
0.46851654215581645,0.21375449820071973
0.42867307008182143,0.17964814074370253
0.47990039131981505,0.22431027588964414
0.4183564567769477,0.17109156337465012
0.4852365706154394,0.22862854858056775
0.4247598719316969,0.17497001199520193
0.648167911775169,0.41303478608556576
0.5371753824261829,0.28500599760095957
0.40981856990394877,0.1635345861655338
0.6833866951262896,0.4606157536985206
0.5233013162575596,0.26265493802479006
0.464247598719317,0.2107956817273091
0.3065812877979367,0.0897640943622551
0.3617929562433298,0.12471011595361854
0.3058697972251868,0.0886845261895242
0.5069370330843116,0.25817672930827673
0.3263251511917467,0.10431827269092363
0.4510850231234436,0.1995201919232307
0.5257915332621843,0.26721311475409837
0.33671291355389543,0.10771691323470611
0.4023479188900747,0.1575769692123151
0.32120241906794733,0.10015993602558976
0.45464247598719315,0.20091963214714115
0.6737815723941658,0.45181927229108354
0.31618641053006047,0.0975609756097561
0.6118818925649235,0.37161135545781687
0.4909284951974387,0.23354658136745302
0.4379224475275703,0.18828468612554977
0.5716826752045535,0.3269492203118753
0.4813233724653148,0.22359056377449021
0.6421202419067947,0.4022391043582567
0.7178939879046603,0.49780087964814074
0.4574884382781928,0.20243902439024392
0.40732835289932406,0.1605357856857257
0.4745642120241907,0.20791683326669333
0.8971896122376378,0.7508996401439424
0.6794734969761651,0.4526189524190324
0.42689434364994666,0.17724910035985605
0.6567057986481679,0.429828068772491
0.5151191746709356,0.25917632946821273
0.6766275346851655,0.4302279088364654
0.439701173959445,0.1863654538184726
0.5208110992529349,0.260655737704918
0.520099608680185,0.2649740103958417
0.5467805051583067,0.29116353458616556
0.472073995019566,0.22059176329468214
0.47847741017431517,0.22195121951219512
0.535752401280683,0.28212714914034387
0.72073995019566,0.5053978408636546
0.43329775880469584,0.18036785285885645
0.34816791177516904,0.11775289884046382
0.4126645321949484,0.16497401039584167
0.5129847029526858,0.25689724110355855
0.48416933475631446,0.23298680527788887
0.24834578441835645,0.05737704918032787
0.43329775880469584,0.18340663734506196
0.35133404482390607,0.11927229108356657
0.3731768054073284,0.13438624550179928
0.4663820704375667,0.21199520191923232
0.41408751334044824,0.1649340263894442
0.439701173959445,0.18660535785685725
0.792244752757026,0.6033586565373851
0.4034151547491996,0.15853658536585366
0.347812166488794,0.11603358656537384
0.44930629669156885,0.19208316673330667
0.5072927783706865,0.251859256297481
0.3738882959800783,0.1336265493802479
0.3104233368907862,0.09232307077169133
0.42440412664532196,0.17536985205917635
0.3183920313055852,0.09804078368652538
0.5289932408395589,0.27289084366253497
0.5613660618996799,0.31291483406637344
0.6385627890430452,0.3926429428228709
0.4059053717538243,0.16125549780087967
0.6638207043756671,0.4306277489004398
0.8626823194592672,0.7041183526589364
0.5158306652436855,0.2561775289884047
0.4756314478833155,0.22131147540983606
0.4927072216293134,0.23538584566173532
0.48416933475631446,0.2289484206317473
0.6759160441124156,0.45501799280287886
0.5371753824261829,0.2696921231507397
0.704019921736037,0.476609356257497
0.4336535040910708,0.18224710115953618
0.5499822127356813,0.29944022391043584
0.5748843827819281,0.3237904838064774
0.5588758448950552,0.3045581767293083
0.656350053361793,0.429828068772491
0.4542867307008182,0.20243902439024392
0.41657773034507295,0.1693722510995602
0.4066168623265742,0.15985605757696922
0.5318392031305585,0.2711315473810476
0.4012806830309498,0.15385845661735306
0.34642475987193166,0.11535385845661736
0.5731056563500534,0.32506997201119553
0.4066168623265742,0.15913634546181527
0.4589114194236927,0.20479808076769293
0.3824261828530772,0.14206317473010796
0.42333689078619713,0.17305077968812477
0.41977943792244754,0.17273090763694524
0.5318392031305585,0.27568972411035586
0.5136961935254358,0.25593762495002
0.48879402347918893,0.23390643742502998
0.4624688722874422,0.20767692922830866
0.29238705087157596,0.08152738904438225
0.34617573817146924,0.12003198720511794
0.39665599430807547,0.15269892043182726
0.46780505158306657,0.21547381047580966
0.43578797580932055,0.18404638144742103
0.6289576663109214,0.38532586965213916
0.5990750622554252,0.3519392243102759
0.42902881536819637,0.17936825269892043
0.3877623621487015,0.14666133546581367
0.4180007114905728,0.16785285885645743
0.6826752045535397,0.46261495401839264
0.6969050160085379,0.485405837664934
0.43898968338669514,0.18572570971611355
0.8278192813945215,0.6741303478608557
0.5325506937033084,0.275969612155138
0.384204909284952,0.1429828068772491
0.5969405905371754,0.35437824870051976
0.6214870152970473,0.3936825269892043
0.5325506937033084,0.27425029988004795
0.43827819281394526,0.1855657736905238
0.4777659196015653,0.22606957217113155
0.5499822127356813,0.2946421431427429
0.39416577730345076,0.14902039184326268
0.37922447527570263,0.13978408636545384
0.3084667378157239,0.090843662534986
0.35233013162575594,0.12091163534586165
